<<<<<<< SEARCH
    # Define category-specific weights based on refined percentile thresholds
    # Using insights from parent solution with slight adjustments
    if item_percentile > 0.82:  # Very large item
        best_fit_weight, multiple_fit_weight = 0.25 * 1.07, 0.75 * 0.99  # Enhanced best-fit for large items
    elif item_percentile < 0.18:  # Very small item
        best_fit_weight, multiple_fit_weight = 0.001 * 0.93, 1.194 * 1.01  # Reduced best-fit for small items
    elif item_percentile > 0.62:  # Large-medium item
        best_fit_weight, multiple_fit_weight = 0.14, 0.86  # Between medium and large
    elif item_percentile < 0.38:  # Small-medium item
        best_fit_weight, multiple_fit_weight = 0.025, 1.055  # Between medium and small
    else:  # True medium item
        best_fit_weight, multiple_fit_weight = 0.08, 0.92  # Medium weights
=======
    # Define category-specific weights based on refined percentile thresholds
    # Using insights from parent solution with slight adjustments for problematic instances
    if item_percentile > 0.85:  # Very large item - adjusted threshold
        best_fit_weight, multiple_fit_weight = 0.25 * 1.10, 0.75 * 0.95  # Enhanced best-fit for large items
    elif item_percentile < 0.15:  # Very small item - adjusted threshold
        best_fit_weight, multiple_fit_weight = 0.001 * 0.90, 1.194 * 1.05  # Reduced best-fit for small items
    elif item_percentile > 0.65:  # Large-medium item - adjusted threshold
        best_fit_weight, multiple_fit_weight = 0.15, 0.85  # Between medium and large
    elif item_percentile < 0.35:  # Small-medium item - adjusted threshold
        best_fit_weight, multiple_fit_weight = 0.03, 1.05  # Between medium and small
    else:  # True medium item
        best_fit_weight, multiple_fit_weight = 0.09, 0.91  # Medium weights
>>>>>>> REPLACE
